Job_title,Department,Business_unit,Gender,Ethnicity,Age,Annual_salary,Award,Country,City,Hiring_year,Work_duration,mean_salary_by_country,mean_salary_by_city,mean_salary_by_job_title
0,4,3,0,2,39,76759,-0.6837226800990269,2,7,2020,5,110555.87,111679.74,65423.93
8,1,0,1,0,53,168142,1.553237315377947,1,1,2015,10,108518.71,118365.36,154442.62
0,4,0,0,0,64,76506,-0.6837226800990269,2,0,2003,22,110555.87,112919.81,65423.93
0,0,2,0,0,37,40508,-0.6837226800990269,1,1,2017,8,108518.71,118365.36,65423.93
14,3,1,1,0,31,99937,-0.6837226800990269,2,8,2021,4,110555.87,113431.1,84523.89
9,3,0,1,0,34,71808,-0.6837226800990269,1,2,2018,7,108518.71,107533.96,62471.53
15,0,2,0,0,56,60517,-0.6837226800990269,2,5,2017,8,110555.87,106790.3,72277.69
9,3,3,1,0,25,54353,-0.6837226800990269,2,3,2021,4,110555.87,117845.74,62471.53
4,3,3,0,0,46,69110,-0.6837226800990269,2,10,2022,3,110555.87,100804.94,74141.06
15,0,0,0,1,27,51321,-0.6837226800990269,2,10,2021,4,110555.87,100804.94,72277.69
0,4,0,0,2,25,71222,-0.6837226800990269,0,6,2021,4,110765.62,109274.83,65423.93
0,0,0,0,2,36,54355,-0.6837226800990269,2,8,2020,5,110555.87,113431.1,65423.93
0,2,0,1,2,61,73323,-0.6837226800990269,2,0,2011,14,110555.87,112919.81,65423.93
10,0,0,1,0,44,121788,0.3933321325380346,2,8,2007,18,110555.87,113431.1,122619.67
15,0,1,1,0,58,85094,-0.6837226800990269,1,2,2014,11,108518.71,107533.96,72277.69
0,4,0,0,2,48,71542,-0.6837226800990269,2,3,2005,20,110555.87,117845.74,65423.93
5,3,1,0,0,28,61573,-0.6837226800990269,2,3,2019,6,110555.87,117845.74,86000.4
0,0,2,1,0,40,59447,-0.6837226800990269,2,0,2021,4,110555.87,112919.81,65423.93
0,0,0,0,0,63,45337,-0.6837226800990269,2,10,2010,15,110555.87,100804.94,65423.93
8,3,2,1,2,38,168410,1.8017884259864994,2,3,2018,7,110555.87,117845.74,154442.62
8,4,0,0,2,49,156276,1.1389854643636927,2,0,2013,12,110555.87,112919.81,154442.62
15,0,2,1,2,55,74216,-0.6837226800990269,0,6,2003,22,110765.62,109274.83,72277.69
10,2,0,0,0,57,122979,-0.18662045888192166,2,8,2013,12,110555.87,113431.1,122619.67
1,2,0,1,0,37,214782,1.9674891663922014,2,3,2015,10,110555.87,117845.74,219659.46
12,3,1,1,2,31,60827,-0.6837226800990269,2,8,2021,4,110555.87,113431.1,76039.56
15,0,2,1,0,46,74912,-0.6837226800990269,2,8,2003,22,110555.87,113431.1,72277.69
9,3,2,1,0,58,85716,-0.6837226800990269,1,4,2021,4,108518.71,104913.33,62471.53
16,1,0,0,2,53,75060,-0.6837226800990269,2,5,2009,16,110555.87,106790.3,81257.92
10,0,0,0,2,61,135561,0.3933321325380346,0,6,1997,28,110765.62,109274.83,122619.67
1,4,3,0,2,60,231907,2.464591387609307,2,0,1997,28,110555.87,112919.81,219659.46
10,0,0,0,0,42,112593,-0.2694708290847725,2,10,2018,7,110555.87,100804.94,122619.67
10,0,1,0,0,54,128791,-0.18662045888192166,2,7,2009,16,110555.87,111679.74,122619.67
1,0,3,0,0,28,199406,2.464591387609307,1,2,2020,5,108518.71,107533.96,219659.46
13,1,3,1,0,42,93851,-0.6837226800990269,2,7,2015,10,110555.87,111679.74,78486.88
1,0,1,0,2,65,224872,2.5474417578121575,0,12,2002,23,110765.62,111856.37,219659.46
8,0,0,0,2,62,185026,1.3046862047693941,0,6,2011,14,110765.62,109274.83,154442.62
0,4,2,1,0,30,76014,-0.6837226800990269,1,2,2020,5,108518.71,107533.96,65423.93
10,3,3,0,0,52,89379,0.14478102192948197,2,10,2014,11,110555.87,100804.94,122619.67
1,2,3,1,2,33,187917,2.216040277000754,2,3,2018,7,110555.87,117845.74,219659.46
8,1,3,0,2,59,69245,-0.6837226800990269,2,8,1993,32,110555.87,113431.1,154442.62
10,4,2,1,0,31,115565,-0.18662045888192166,2,8,2021,4,110555.87,113431.1,122619.67
8,1,1,1,0,33,82906,-0.6837226800990269,1,2,2015,10,108518.71,107533.96,154442.62
13,1,3,0,2,62,86805,-0.6837226800990269,2,0,2009,16,110555.87,112919.81,78486.88
10,3,2,1,2,53,150893,0.3933321325380346,2,3,1999,26,110555.87,117845.74,122619.67
1,0,1,1,0,35,180858,1.9674891663922014,1,4,2021,4,108518.71,104913.33,219659.46
2,1,0,1,0,55,121976,-0.6837226800990269,1,4,2015,10,108518.71,104913.33,103745.09
10,2,0,0,0,53,147813,0.3933321325380346,2,3,2008,17,110555.87,117845.74,122619.67
11,3,3,0,0,55,87857,-0.6837226800990269,2,0,2012,13,110555.87,112919.81,80432.44
10,0,2,1,0,27,133267,0.31048176233518365,2,8,2021,4,110555.87,113431.1,122619.67
0,0,2,1,0,30,52292,-0.6837226800990269,1,2,2018,7,108518.71,107533.96,65423.93
7,3,3,0,2,63,83070,-0.6837226800990269,0,12,2004,21,110765.62,111856.37,88231.08
8,1,3,0,0,45,182717,1.4703869451750962,2,5,2022,3,110555.87,106790.3,154442.62
0,0,3,0,2,56,42950,-0.6837226800990269,0,9,2020,5,110765.62,111071.12,65423.93
14,3,0,1,1,50,80350,-0.6837226800990269,2,7,2018,7,110555.87,111679.74,84523.89
